SUBTIPO,ESTRATO,NIVEL_PISO,VAL_ARRIEN,AREA_M2,ALCOBAS,BANOS,GARAJES,ESTAR,ESTUDIO,ALC_SERVIC
0,4,4,1300000,90,3,2,1,0,0,0
0,4,1,360000,28,1,1,0,0,0,0
1,4,0,3000000,340,4,3,2,0,0,0
0,4,5,900000,85,3,2,1,0,0,0
0,4,5,700000,60,1,1,1,0,0,0
0,4,5,900000,70,3,2,1,0,0,0
0,4,5,750000,45,1,1,1,0,0,0
0,4,3,1000000,80,3,2,1,0,0,0
0,4,5,1100000,72,3,2,1,0,0,0
0,4,5,700000,40,1,1,1,0,0,0
1,4,0,1280000,100,4,2,0,0,0,0
1,4,0,1300000,200,4,2,1,0,0,0
0,4,4,800000,78,2,3,1,0,0,0
0,4,3,850000,90,3,2,0,0,0,0
0,4,3,1200000,75,3,2,1,0,0,0
0,4,3,1150000,57,2,2,1,0,0,0
0,4,3,1250000,57,2,2,1,0,0,0
0,4,3,1100000,72,3,1,1,0,0,0
0,4,4,1200000,74,3,2,1,0,0,0
0,4,2,850000,65,3,2,1,0,0,1
0,4,5,850000,54,2,1,0,0,0,0
0,4,5,900000,54,2,1,1,0,0,0
0,4,1,1200000,68,3,2,1,0,0,0
0,4,3,750000,70,2,2,1,0,0,0
0,4,4,850000,72,3,3,1,0,1,1
0,4,4,1200000,74,3,3,1,0,0,0
0,4,2,1250000,78,4,2,1,0,0,0
0,4,3,800000,58,2,2,1,0,0,0
0,4,3,830000,65,3,2,1,0,0,0
1,4,0,890000,31,1,1,0,0,0,0
0,4,3,900000,95,3,2,1,0,0,0
0,4,5,880000,80,3,2,1,0,0,0
0,4,4,1400000,96,3,2,1,0,0,0
0,4,4,1400000,80,3,2,0,0,0,0
0,4,3,1100000,62,2,2,1,0,0,0
0,4,3,1100000,65,2,2,1,0,0,0
0,4,4,2000000,146,4,3,1,0,0,1
0,4,2,1250000,82,3,2,1,0,0,0
0,4,2,550000,42,2,1,0,0,0,0
0,4,4,800000,78,3,2,0,0,0,0
0,4,4,1000000,55,2,1,0,0,0,0
0,4,2,570000,45,2,1,0,0,0,0
0,4,3,900000,60,2,1,0,0,0,0
0,4,1,1800000,120,3,2,1,0,0,0
0,4,3,700000,68,2,1,1,0,0,0
0,4,6,750000,60,2,1,1,0,0,0
0,4,4,900000,60,2,1,1,0,0,0
0,4,6,950000,47,2,1,1,0,0,0
0,4,6,850000,47,2,1,1,0,0,0
1,4,0,800000,130,4,2,0,0,0,0
0,4,1,1050000,146,5,4,1,0,0,1
0,4,1,600000,60,3,2,1,0,0,0
0,4,2,900000,170,3,3,1,0,0,0
0,4,3,1000000,94,3,3,1,0,0,1
0,4,2,1150000,60,2,2,1,0,0,0
0,4,12,1000000,40,1,1,1,0,0,0
0,4,7,780000,35,1,1,0,0,0,0
0,4,10,1000000,40,1,1,1,0,0,0
0,4,9,1000000,35,1,1,0,0,0,0
0,4,12,730000,48,2,1,1,0,0,0
0,4,10,650000,40,1,1,1,0,0,0
0,4,8,580000,40,1,1,0,0,0,0
0,4,10,900000,48,1,2,1,0,0,0
0,4,4,950000,42,2,1,1,0,0,0
0,4,10,900000,48,1,1,1,0,0,0
0,4,7,780000,35,1,1,0,0,0,0
0,4,4,960000,60,2,2,1,0,0,0
0,4,7,950000,58,2,2,1,0,0,0
0,4,10,820000,30,1,1,1,0,0,0
0,4,5,800000,42,1,1,1,0,0,0
0,4,5,650000,40,1,1,1,0,0,0
0,4,4,760000,60,2,2,1,0,0,0
0,4,11,730000,29,1,1,0,0,0,0
0,4,6,1300000,70,2,2,1,0,0,0
0,4,10,980000,50,1,1,1,0,0,0
0,4,9,650000,35,1,1,1,0,0,0
0,4,12,1100000,40,1,1,0,0,0,0
0,4,10,700000,40,1,1,1,0,0,0
0,4,0,1000000,60,2,2,1,0,0,0
0,4,9,650000,35,1,1,1,0,0,0
0,4,6,870000,60,2,2,1,0,0,0
0,4,3,750000,58,2,2,0,0,0,0
0,4,9,760000,35,1,1,1,0,0,0
0,4,7,620000,40,1,1,0,0,0,0
0,4,12,850000,58,2,2,1,0,0,0
0,4,10,800000,45,1,1,1,0,0,0
0,4,7,760000,65,2,2,1,0,0,0
0,4,5,700000,40,1,1,1,0,0,0
0,4,8,580000,40,1,1,0,0,0,0
0,4,0,1000000,38,1,1,1,0,0,0
1,4,0,1300000,150,3,2,1,0,0,1
1,4,0,1600000,135,4,2,1,0,0,0
0,4,2,1200000,130,3,3,0,0,0,1
0,4,3,950000,125,3,2,0,0,0,0
0,4,3,750000,125,3,2,0,0,0,0
0,4,3,670000,35,1,1,0,0,0,0
0,4,0,950000,90,3,2,0,0,0,0
0,4,3,660000,45,1,1,0,0,0,0
0,4,2,650000,30,1,1,1,0,0,0
0,4,2,550000,40,1,1,0,0,0,0
0,4,3,650000,47,1,1,0,0,0,0
0,4,2,650000,35,1,1,0,0,0,0
0,4,1,880000,65,2,2,0,0,0,0
0,4,2,600000,38,1,1,0,0,0,0
0,4,0,900000,68,2,2,0,0,0,0
0,4,1,470000,35,1,1,0,0,0,0
0,4,4,1100000,85,3,2,1,0,0,0
0,4,1,500000,30,1,1,0,0,0,0
0,4,0,700000,45,2,2,0,0,0,0
0,4,4,470000,40,1,1,0,0,0,0
0,4,4,700000,40,1,1,0,0,0,0
0,4,3,600000,30,1,1,0,0,0,0
0,4,4,650000,55,2,1,0,0,0,0
0,4,3,450000,37,1,1,0,0,0,0
0,4,4,700000,35,1,1,1,0,0,0
0,4,4,600000,48,2,2,0,0,0,0
0,4,4,500000,45,1,1,0,0,0,0
0,4,0,550000,35,1,1,0,0,0,0
0,4,0,750000,45,2,1,0,0,0,0
1,4,0,1000000,60,2,1,0,0,0,0
1,4,0,800000,35,1,1,0,0,0,0
1,4,0,1000000,55,2,1,0,0,0,0
1,4,0,560000,65,2,1,0,0,0,0
0,4,0,900000,70,2,2,0,0,1,0
0,4,3,730000,40,1,1,1,0,0,0
0,4,3,730000,35,1,1,1,0,0,0
0,4,1,860000,38,1,1,1,1,0,0
0,4,5,550000,35,1,1,0,0,0,0
0,4,5,820000,57,1,1,1,0,0,0
0,4,5,850000,40,1,1,1,0,0,0
0,4,4,550000,40,1,1,0,0,0,0
0,4,3,850000,40,1,1,1,0,0,0
0,4,5,880000,37,1,1,1,0,0,0
0,4,4,900000,78,3,2,1,0,0,0
0,4,2,550000,35,1,1,0,0,0,0
0,4,5,650000,47,1,1,0,0,0,0
0,4,5,650000,35,1,1,0,0,0,0
1,4,0,850000,50,2,1,0,0,0,0
1,4,0,570000,50,2,1,0,0,0,0
0,4,3,1200000,89,3,2,1,0,0,0
0,4,0,950000,67,2,1,1,0,0,0
0,4,2,800000,70,2,1,0,0,0,0
0,4,1,450000,40,1,1,0,0,0,0
0,4,1,510000,48,2,1,0,0,0,0
0,4,2,1100000,100,3,1,1,0,0,0
1,4,0,2200000,300,7,2,0,0,0,0
1,4,0,750000,98,3,2,0,0,0,0
0,4,13,950000,65,3,2,1,0,0,0
0,4,13,950000,70,3,2,1,0,0,0
0,4,13,950000,85,3,2,1,0,0,0
0,4,1,1200000,65,3,2,1,0,0,0
0,4,13,1400000,100,4,2,1,0,0,0
0,4,9,1500000,80,4,3,1,0,0,0
0,4,13,1400000,80,3,2,1,0,0,0
0,4,2,950000,60,3,2,1,0,0,0
0,4,9,1100000,65,3,2,0,0,0,0
0,4,6,1200000,72,3,2,1,0,0,0
0,4,3,680000,60,2,1,0,0,0,0
0,4,7,680000,43,2,1,0,0,0,0
0,4,7,900000,72,3,2,1,0,0,0
0,4,5,850000,70,3,2,1,0,0,0
0,4,2,750000,52,2,1,1,0,0,0
0,4,6,900000,72,3,2,1,0,0,0
0,4,7,800000,60,2,2,1,0,0,0
0,4,0,1000000,88,3,2,0,0,0,0
0,4,0,1700000,187,4,2,0,0,0,1
1,4,3,920000,75,3,1,0,0,0,0
0,4,0,1350000,240,4,3,0,1,0,0
0,4,1,1000000,170,4,4,0,0,0,0
0,4,3,550000,49,1,1,0,0,0,0
0,4,3,500000,49,1,1,0,0,0,0
0,4,0,1150000,117,5,2,0,0,0,0
1,4,0,900000,85,3,2,0,0,0,0
1,4,0,700000,70,2,2,1,0,0,0
1,4,0,750000,85,1,1,0,0,0,0
1,4,2,650000,65,2,1,0,0,0,0
1,4,0,2000000,180,4,5,1,0,0,0
1,4,0,800000,65,2,1,0,0,0,0
0,4,4,880000,91,3,3,0,0,0,0
0,4,1,650000,60,2,2,1,0,0,0
0,4,4,650000,58,2,1,1,0,0,0
0,4,2,1100000,101,3,2,1,0,0,0
0,4,1,900000,107,3,2,1,0,0,0
0,4,1,800000,40,1,1,0,0,0,0
0,4,3,750000,70,2,2,1,0,0,1
0,4,4,780000,100,3,3,1,0,0,0
0,4,0,1400000,140,4,1,0,0,0,1
0,4,6,950000,120,4,3,1,0,0,0
0,4,2,700000,100,2,2,1,0,0,1
1,4,0,770000,56,1,1,0,0,0,0
0,4,3,650000,50,1,1,0,0,0,0
0,4,2,560000,60,1,1,0,0,0,0
0,4,2,900000,80,3,3,1,0,0,0
0,4,13,670000,50,1,1,0,0,0,0
0,4,12,700000,38,1,1,1,0,0,0
0,4,11,1100000,85,3,2,1,0,0,0
0,4,6,1150000,85,3,2,1,0,0,0
0,4,6,1100000,85,3,2,1,0,0,0
0,4,2,1000000,115,3,3,0,0,0,1
0,4,1,900000,100,2,2,1,0,0,0
0,4,0,900000,65,2,1,0,0,0,0
0,4,0,1300000,99,3,3,0,0,0,0
0,4,4,950000,100,3,3,1,0,0,0
0,4,2,580000,44,1,1,0,0,0,0
0,4,2,950000,60,3,2,0,0,0,0
0,4,4,750000,44,1,1,0,0,0,0
0,4,4,920000,74,2,2,0,0,0,0
0,4,1,800000,47,2,2,0,0,0,0
0,4,4,750000,115,3,2,0,0,0,0
0,4,4,790000,115,3,2,1,0,0,0
0,4,0,700000,60,2,1,0,0,0,0
0,4,2,600000,60,2,1,0,0,0,0
0,4,0,850000,60,2,2,0,0,0,0
0,4,4,900000,60,2,1,0,0,0,0
1,4,3,850000,80,3,2,0,0,0,0
1,4,0,850000,60,2,2,0,0,0,0
1,4,3,650000,50,1,1,0,0,0,0
1,4,0,650000,43,2,1,0,0,0,0
1,4,0,650000,43,2,1,0,0,0,0
1,4,0,800000,65,2,1,0,0,0,0
1,4,0,1500000,230,5,3,1,0,0,1
0,4,0,1400000,180,5,4,0,0,0,1
0,4,3,1250000,240,6,4,0,0,0,0
0,4,5,1350000,94,3,3,1,0,0,0
0,4,5,950000,93,3,3,0,0,0,0
0,4,3,1350000,95,3,3,1,0,0,0
0,4,5,1350000,94,3,3,1,0,0,0
0,4,3,1400000,95,3,2,1,0,0,0
0,4,5,1350000,94,3,3,1,0,0,0
0,4,5,1350000,94,3,3,1,1,0,0
0,4,5,1100000,94,3,3,0,0,0,0
0,4,1,900000,50,2,1,0,0,0,0
1,4,0,600000,40,2,1,0,0,0,0
1,4,0,1100000,236,5,3,0,1,0,0
0,4,2,790000,90,2,2,0,0,0,1
0,4,4,850000,65,2,1,0,0,0,0
0,4,5,780000,70,3,2,1,0,0,0
0,4,0,980000,70,3,2,0,0,0,0
0,4,5,950000,70,3,2,1,0,0,0
0,4,5,820000,70,3,2,1,0,0,0
0,4,2,850000,60,2,2,1,0,0,0
0,4,3,650000,58,1,1,1,0,0,0
0,4,4,750000,55,2,2,1,0,0,0
0,4,3,980000,60,2,1,0,0,0,0
0,4,3,1100000,65,3,1,0,0,0,0
0,4,3,750000,55,2,2,1,0,0,0
0,4,2,530000,36,1,1,0,0,0,0
0,4,3,600000,36,1,1,1,0,0,0
0,4,5,800000,68,3,2,0,0,0,0
0,4,2,900000,60,2,2,1,0,0,0
0,4,2,750000,34,1,1,0,0,0,0
0,4,3,650000,36,1,1,0,0,0,0
0,4,2,770000,60,2,2,1,0,0,0
0,4,2,650000,35,1,1,0,0,0,0
0,4,5,1050000,70,2,2,1,0,0,0
0,4,4,800000,57,2,3,1,0,0,0
0,4,2,650000,80,2,1,1,0,0,0
0,4,4,680000,55,2,1,0,0,0,0
0,4,3,650000,50,2,1,1,0,0,0
0,4,3,650000,50,2,3,1,0,0,0
0,4,2,600000,40,1,1,0,0,0,0
0,4,2,900000,34,1,1,1,0,0,0
0,4,2,580000,35,1,1,0,0,0,0
0,4,5,800000,47,1,1,1,0,0,0
0,4,3,850000,45,2,2,0,1,0,0
0,4,4,700000,35,1,1,0,0,0,0
0,4,3,750000,33,1,1,0,0,0,0
0,4,5,850000,30,1,1,1,0,0,0
0,4,5,560000,33,1,1,1,0,1,0
0,4,2,600000,26,1,1,1,0,0,0
0,4,5,470000,40,1,1,0,0,0,0
0,4,5,650000,35,1,1,1,0,0,0
0,4,4,500000,35,1,1,0,0,0,0
0,4,1,780000,38,1,1,1,0,0,0
0,4,1,800000,33,1,1,0,0,0,0
0,4,1,450000,40,1,1,0,0,0,0
1,4,0,1600000,105,4,3,1,0,1,0
0,4,1,450000,40,1,1,0,0,0,0
0,4,1,450000,40,1,1,0,0,0,0
1,4,0,680000,25,1,1,0,0,0,0
0,4,2,700000,53,2,2,0,0,0,0
0,4,0,700000,60,2,2,0,0,0,0
1,4,0,800000,60,2,2,0,0,0,0
0,4,0,900000,70,3,2,0,0,0,0
0,4,2,780000,80,3,2,0,0,0,0
0,4,2,780000,80,3,2,0,0,0,0
1,4,0,800000,90,3,1,0,0,0,0
1,4,0,980000,90,3,2,0,0,0,0
1,4,0,600000,80,2,1,0,0,0,0
0,4,3,900000,80,2,2,0,0,0,0
0,4,3,750000,75,2,2,0,0,0,0
0,4,0,650000,50,2,1,0,0,0,0
0,4,2,650000,50,2,1,0,0,0,0
1,4,2,650000,45,2,1,0,0,0,0
0,4,0,800000,60,2,2,0,0,0,1
0,4,0,780000,70,3,2,1,0,0,0
0,4,3,850000,50,2,1,0,0,0,0
0,4,3,850000,43,2,1,0,0,0,0
0,4,2,700000,40,2,1,0,0,0,0
0,4,0,800000,43,2,1,0,0,0,0
0,4,2,1200000,54,3,1,1,0,0,0
0,4,2,1200000,54,3,1,1,0,0,0
0,4,2,900000,54,3,1,1,0,0,0
0,4,1,1200000,145,4,2,0,0,0,0
1,4,0,650000,65,2,2,0,0,0,0
0,4,5,780000,38,1,1,0,0,0,0
0,4,5,580000,40,2,1,0,0,0,0
0,4,4,600000,40,1,1,0,0,0,0
0,4,4,512500,40,1,1,0,0,0,0
0,4,1,560000,29,1,1,0,0,0,0
0,4,5,700000,38,1,1,0,0,0,0
0,4,1,620000,29,1,1,0,0,0,0
0,4,3,650000,40,1,1,0,0,0,0
0,4,1,550000,46,1,1,0,0,0,0
0,4,2,580000,72,2,1,0,0,0,0
1,4,0,1700000,160,4,5,1,0,1,1
0,4,2,650000,64,3,2,0,0,0,0
1,4,0,580000,57,2,1,0,0,0,0
0,4,3,640000,70,3,2,0,0,0,0
0,4,4,640000,76,3,2,0,0,0,0
0,4,2,650000,60,3,2,0,0,0,0
0,4,3,620000,55,3,2,0,0,0,0
0,4,3,650000,52,3,2,0,0,0,0
0,4,2,620000,60,3,2,0,0,0,0
0,4,3,650000,72,3,2,0,0,0,0
0,4,2,900000,52,2,2,0,0,0,0
0,4,4,750000,45,2,2,0,0,0,0
0,4,4,720000,55,2,2,0,0,0,0
0,4,5,630000,55,3,1,0,0,0,0
0,4,3,650000,55,1,1,0,0,0,0
0,4,3,780000,38,1,1,0,1,0,0
0,4,2,680000,55,3,1,1,0,0,0
0,4,4,550000,32,1,1,0,0,0,0
0,4,5,550000,35,1,1,1,0,0,0
0,4,1,480000,32,1,1,0,0,0,0
0,4,4,620000,32,1,1,1,0,0,0
0,4,5,680000,30,1,1,0,0,0,0
0,4,2,650000,100,3,1,0,0,0,0
1,4,0,850000,85,2,1,0,0,0,0
0,4,1,550000,35,1,1,0,0,0,0
1,4,0,1400000,220,4,3,0,0,0,0
1,4,0,1500000,240,4,3,1,0,0,1
0,4,3,1000000,90,3,3,0,0,0,1
0,4,2,1150000,67,3,2,0,0,0,0
0,4,2,1100000,62,3,2,0,0,0,0
0,4,6,870000,40,1,1,0,0,0,0
0,4,2,1000000,85,3,2,0,0,0,0
0,4,4,750000,40,1,1,0,0,0,0
0,4,8,890000,40,1,2,1,0,0,0
0,4,8,780000,40,1,2,1,0,0,0
0,4,1,620000,31,1,1,0,0,0,0
0,4,1,1100000,72,2,2,1,0,0,0
0,4,2,950000,68,3,2,1,0,0,0
0,4,7,600000,31,1,1,0,0,0,0
0,4,1,1250000,77,2,2,0,0,0,0
0,5,3,750000,55,1,1,0,0,0,0
1,5,2,880000,70,3,2,0,0,0,0
1,5,0,1500000,280,7,2,0,0,0,0
1,5,0,1300000,170,3,2,1,0,0,0
1,5,0,650000,55,2,1,0,0,0,0
1,5,0,800000,37,1,1,1,0,0,0
0,5,2,2000000,100,3,2,1,0,0,0
0,5,4,1300000,68,2,2,0,0,0,0
0,5,2,1900000,120,3,2,1,0,0,0
1,5,0,1500000,280,7,2,0,0,0,0
1,5,2,500000,22,1,1,0,0,0,0
1,5,0,1500000,300,7,2,0,0,0,1
0,5,2,550000,22,1,1,0,0,0,0
0,4,1,980000,70,3,1,1,0,0,0
1,4,0,700000,70,2,1,0,0,0,0
1,5,0,680000,22,1,1,0,0,0,0
0,5,0,600000,24,1,1,0,0,0,0
0,5,7,1100000,58,2,2,1,0,0,0
0,5,2,580000,40,1,1,0,0,0,0
0,5,2,700000,48,1,1,0,0,0,0
0,5,2,650000,42,1,1,0,0,0,0
0,5,2,900000,65,3,1,0,0,0,0
0,5,2,700000,65,2,2,0,0,0,0
1,5,0,1500000,162,5,3,0,0,0,0
1,5,0,2600000,130,5,3,1,0,0,0
0,5,1,1100000,70,3,2,0,0,0,0
1,5,0,7000000,300,6,4,0,0,0,0
1,5,0,1800000,200,4,3,0,0,0,0
0,5,4,850000,60,2,2,0,0,0,0
0,5,0,700000,50,2,2,0,0,0,0
0,5,5,800000,50,2,2,0,0,0,0
1,5,0,1500000,90,3,2,0,0,0,0
1,5,0,970000,90,3,2,0,1,0,1
0,5,2,750000,30,1,1,1,0,0,0
0,5,3,1000000,58,2,2,1,0,0,0
0,5,3,1200000,58,2,2,1,0,0,0
0,5,4,1100000,58,2,2,1,0,0,0
0,5,2,750000,30,1,1,1,0,0,0
0,5,4,1100000,55,2,2,1,0,0,0
1,4,2,1200000,90,3,2,0,0,0,0
1,4,0,800000,45,1,1,0,0,0,0
1,4,0,800000,40,1,1,0,0,0,0
0,5,0,580000,40,1,1,0,0,0,0
0,5,3,780000,38,1,1,0,0,0,0
0,5,4,1050000,75,1,1,0,0,0,0
0,5,4,500000,35,1,1,0,0,0,0
0,5,5,700000,30,1,1,0,0,0,0
0,4,0,800000,38,1,1,0,0,0,0
0,5,0,800000,50,2,1,1,0,0,0
0,4,2,700000,35,1,1,0,0,0,0
0,4,2,850000,62,3,2,1,0,0,0
0,4,2,960000,62,3,2,0,0,0,0
0,4,1,550000,50,1,1,0,0,0,0
0,4,1,700000,50,1,1,0,0,0,0
0,5,2,1400000,96,3,2,1,0,0,0
0,4,7,900000,40,1,1,1,0,0,0
0,4,0,800000,40,2,2,0,0,0,0
0,4,6,700000,45,2,2,0,0,0,0
0,4,0,800000,60,2,2,0,0,0,0
0,4,3,950000,32,1,1,0,0,0,0
0,4,7,850000,45,1,1,1,0,0,0
0,5,2,750000,60,1,1,0,0,0,0
0,5,4,1000000,60,2,2,0,0,0,0
0,5,2,1350000,75,2,2,1,0,0,0
0,5,2,1400000,90,3,2,1,0,0,0
0,5,3,1150000,65,2,2,0,0,0,0
0,5,3,1200000,90,3,2,1,0,0,0
0,5,3,1200000,65,2,2,0,0,0,0
0,4,2,1300000,84,3,2,1,0,0,0
0,5,3,1100000,120,3,2,0,0,0,0
1,4,0,520000,40,1,1,0,0,0,0
1,5,0,2300000,183,5,3,0,0,0,0
0,4,2,600000,35,1,1,0,0,0,0
0,4,1,780000,30,1,1,0,0,0,0
0,5,3,650000,28,1,1,0,0,0,0
1,4,0,1900000,190,5,2,0,0,0,0
1,4,0,1500000,181,5,3,0,0,0,1
1,4,0,600000,40,1,1,0,0,0,0
1,5,0,4000000,300,5,3,1,1,1,0
1,5,0,4500000,320,6,3,0,0,0,0
1,5,0,550000,30,1,1,0,0,0,0
1,5,0,980000,117,3,2,1,0,0,1
1,5,0,2500000,394,3,4,2,0,1,1
1,5,0,1150000,117,3,2,1,0,0,1
1,5,0,900000,60,2,1,1,0,0,0
1,5,0,1450000,70,2,2,1,0,0,0
1,4,0,790000,38,2,2,0,0,0,0
1,4,6,1250000,64,3,2,1,0,0,0
1,4,0,1000000,75,2,2,0,1,0,0
1,4,2,680000,80,3,2,0,0,0,0
1,4,0,2500000,190,4,3,1,0,0,0
1,4,0,2500000,150,3,2,1,0,0,0
1,4,2,1000000,74,3,2,0,0,0,0
1,4,0,1200000,78,3,2,0,0,0,0
1,4,0,680000,45,1,1,1,0,0,0
1,4,0,1600000,120,3,2,1,0,0,0
1,4,0,1140000,140,3,2,1,0,0,1
1,4,0,1500000,130,4,3,1,1,0,0
1,4,0,1600000,100,4,2,0,0,0,0
1,4,0,1500000,144,3,2,1,0,0,0
1,4,0,1100000,102,4,4,0,0,0,0
1,4,0,3000000,140,3,3,1,0,0,0
0,4,2,1000000,100,3,2,0,0,0,0
1,5,0,3200000,220,4,3,0,0,0,0
1,5,0,3000000,136,8,3,0,0,0,0
0,5,3,1200000,75,2,2,1,0,0,0
0,5,4,1200000,75,2,2,1,0,0,0
0,5,4,1400000,77,3,2,1,0,0,0
0,5,4,1500000,77,3,2,1,0,0,0
0,5,3,1500000,80,3,2,1,0,0,0
0,5,6,950000,60,2,2,0,0,0,0
0,5,4,1150000,60,2,2,0,0,0,0
0,5,3,750000,37,1,1,0,0,0,0
0,5,5,1350000,96,3,2,1,0,0,0
0,5,2,860000,61,2,2,0,0,0,0
0,5,4,1200000,60,2,2,0,0,0,0
0,5,4,1000000,60,2,2,0,0,0,0
